run:
Largest sub matrix size: 9x15
2. Answer to subsequence problem:
ecfbbcfgegccdafccbfddcbaccefgcfbbceedcgfffeaceacaadaeeacfefegdabfdagecgaggbfdffdfffdedddcfgfaecadagfcbaddceagcfaceffcaecggbgdbgcafagccgffgcadadffbefceecefaec
3. Answer to coin changing problem:
1¢ in 1 coins:	 1¢ (1),
72¢ in 4 coins:	 18¢ (4),
73¢ in 4 coins:	 18¢ (1), 5¢ (1), 25¢ (2),
74¢ in 5 coins:	 1¢ (2), 18¢ (4),
75¢ in 3 coins:	 25¢ (3),
76¢ in 4 coins:	 1¢ (1), 25¢ (3),
77¢ in 5 coins:	 18¢ (4), 5¢ (1),
78¢ in 4 coins:	 1¢ (3), 25¢ (3),
79¢ in 4 coins:	 1¢ (4), 25¢ (3),
80¢ in 4 coins:	 5¢ (1), 25¢ (3),
81¢ in 5 coins:	 1¢ (1), 5¢ (1), 25¢ (3),
82¢ in 5 coins:	 18¢ (4), 10¢ (1),
83¢ in 5 coins:	 1¢ (3), 5¢ (1), 25¢ (3),
84¢ in 5 coins:	 1¢ (4), 5¢ (1), 25¢ (3),
85¢ in 4 coins:	 25¢ (3), 10¢ (1),
86¢ in 4 coins:	 1¢ (1), 25¢ (3), 10¢ (1),
87¢ in 5 coins:	 1¢ (2), 25¢ (3), 10¢ (1),
88¢ in 5 coins:	 1¢ (3), 25¢ (3), 10¢ (1),
89¢ in 5 coins:	 1¢ (4), 25¢ (3), 10¢ (1),
90¢ in 5 coins:	 18¢ (5),
91¢ in 5 coins:	 1¢ (1), 5¢ (1), 25¢ (3), 10¢ (1),
92¢ in 6 coins:	 1¢ (2), 18¢ (5),
93¢ in 4 coins:	 18¢ (1), 25¢ (3),
94¢ in 5 coins:	 1¢ (1), 18¢ (1), 25¢ (3),
95¢ in 5 coins:	 25¢ (3), 10¢ (2),
96¢ in 5 coins:	 1¢ (1), 25¢ (3), 10¢ (2),
97¢ in 5 coins:	 1¢ (2), 25¢ (3), 10¢ (2),
98¢ in 5 coins:	 18¢ (1), 5¢ (1), 25¢ (3),
99¢ in 6 coins:	 1¢ (1), 18¢ (1), 5¢ (1), 25¢ (3),
100¢ in 4 coins:	 25¢ (4),

BUILD SUCCESSFUL (total time: 0 seconds)
